~/Desktop/sam-tf-ga
2023-08-29 15:53:56,741 | No config file found in this directory.
2023-08-29 15:53:56,741 | OSError occurred while reading TOML file: [Errno 2] No such file or directory: '/Users/ericdj/Desktop/sam-tf-ga/api_gateway_v1/tf-resources/samconfig.toml'
2023-08-29 15:53:56,741 | Config file location: /Users/ericdj/Desktop/sam-tf-ga/api_gateway_v1/tf-resources/samconfig.toml
2023-08-29 15:53:56,741 | Config file '/Users/ericdj/Desktop/sam-tf-ga/api_gateway_v1/tf-resources/samconfig.toml' does not exist
2023-08-29 15:53:56,741 | Looking for internal hook package
2023-08-29 15:53:56,741 | Loaded internal hook package "terraform"
2023-08-29 15:53:56,745 | Running Prepare Hook to prepare the current application
2023-08-29 15:53:56,746 | Executing prepare hook of hook "terraform"
2023-08-29 15:53:56,758 | Normalize the terraform application root module directory path /Users/ericdj/Desktop/sam-tf-ga/api_gateway_v1/tf-resources
2023-08-29 15:53:56,758 | Normalize the project root directory path /Users/ericdj/Desktop/sam-tf-ga/api_gateway_v1
2023-08-29 15:53:56,758 | Normalize the OutputDirPath /Users/ericdj/Desktop/sam-tf-ga/api_gateway_v1/tf-resources/.aws-sam-iacs/iacs_metadata
2023-08-29 15:53:56,758 | Initializing Terraform application
2023-08-29 15:53:56,960 | 
2023-08-29 15:53:56,960 | [0m[1mInitializing the backend...[0m
2023-08-29 15:53:57,249 | [0m[1mInitializing modules...[0m
2023-08-29 15:53:57,286 | 
2023-08-29 15:53:57,286 | [0m[1mInitializing provider plugins...[0m
2023-08-29 15:53:57,286 | - Reusing previous version of hashicorp/external from the dependency lock file
2023-08-29 15:53:57,531 | - Reusing previous version of hashicorp/local from the dependency lock file
2023-08-29 15:53:57,606 | - Reusing previous version of hashicorp/null from the dependency lock file
2023-08-29 15:53:57,676 | - Reusing previous version of hashicorp/aws from the dependency lock file
2023-08-29 15:53:57,958 | - Using previously-installed hashicorp/aws v4.67.0
2023-08-29 15:53:57,965 | - Using previously-installed hashicorp/external v2.3.1
2023-08-29 15:53:57,973 | - Using previously-installed hashicorp/local v2.4.0
2023-08-29 15:53:57,981 | - Using previously-installed hashicorp/null v3.2.1
2023-08-29 15:53:57,981 | 
2023-08-29 15:53:57,981 | [0m[1m[32mTerraform has been successfully initialized![0m[32m[0m
2023-08-29 15:53:57,981 | [0m[32m
2023-08-29 15:53:57,981 | You may now begin working with Terraform. Try running "terraform plan" to see
2023-08-29 15:53:57,981 | any changes that are required for your infrastructure. All Terraform commands
2023-08-29 15:53:57,981 | should now work.
2023-08-29 15:53:57,981 | 
2023-08-29 15:53:57,981 | If you ever set or change modules or backend configuration for Terraform,
2023-08-29 15:53:57,981 | rerun this command to reinitialize your working directory. If you forget, other
2023-08-29 15:53:57,981 | commands will detect it and remind you to do so if necessary.[0m

2023-08-29 15:53:57,982 | Creating terraform plan and getting JSON output
2023-08-29 15:53:59,587 | [0m[1mmodule.lambda_function_auth.data.external.archive_prepare[0]: Reading...[0m[0m
2023-08-29 15:53:59,588 | [0m[1mmodule.lambda_function_responder.data.external.archive_prepare[0]: Reading...[0m[0m
2023-08-29 15:53:59,663 | [0m[1mmodule.lambda_function_responder.data.external.archive_prepare[0]: Read complete after 0s [id=-][0m
2023-08-29 15:53:59,683 | [0m[1mmodule.lambda_function_auth.data.external.archive_prepare[0]: Read complete after 0s [id=-][0m
2023-08-29 15:54:00,508 | 
2023-08-29 15:54:00,508 | Terraform used the selected providers to generate the following execution
2023-08-29 15:54:00,508 | plan. Resource actions are indicated with the following symbols:
2023-08-29 15:54:00,508 | [32m+[0m create[0m
2023-08-29 15:54:00,508 | 
2023-08-29 15:54:00,508 | Terraform planned the following actions, but then encountered a problem:
2023-08-29 15:54:00,508 | 
2023-08-29 15:54:00,508 | [1m  # module.lambda_function_auth.local_file.archive_plan[0][0m will be created
2023-08-29 15:54:00,508 | [0m  [32m+[0m[0m resource "local_file" "archive_plan" {
2023-08-29 15:54:00,508 | [32m+[0m[0m content              = jsonencode(
2023-08-29 15:54:00,508 | {
2023-08-29 15:54:00,508 | [32m+[0m[0m artifacts_dir = "builds"
2023-08-29 15:54:00,508 | [32m+[0m[0m build_plan    = [
2023-08-29 15:54:00,508 | [32m+[0m[0m [
2023-08-29 15:54:00,508 | [32m+[0m[0m "pip",
2023-08-29 15:54:00,508 | [32m+[0m[0m "python3.9",
2023-08-29 15:54:00,508 | [32m+[0m[0m "../src/auth/requirements.txt",
2023-08-29 15:54:00,508 | [32m+[0m[0m [90mnull[0m[0m,
2023-08-29 15:54:00,508 | [32m+[0m[0m [90mnull[0m[0m,
2023-08-29 15:54:00,508 | ],
2023-08-29 15:54:00,508 | [32m+[0m[0m [
2023-08-29 15:54:00,508 | [32m+[0m[0m "zip",
2023-08-29 15:54:00,508 | [32m+[0m[0m "../src/auth/",
2023-08-29 15:54:00,508 | [32m+[0m[0m [90mnull[0m[0m,
2023-08-29 15:54:00,508 | ],
2023-08-29 15:54:00,508 | ]
2023-08-29 15:54:00,508 | [32m+[0m[0m filename      = "builds/a9e44943782b24514c371ef288528fdea45a32481fc2a7951d80d094ab4d1bc4.zip"
2023-08-29 15:54:00,508 | [32m+[0m[0m runtime       = "python3.9"
2023-08-29 15:54:00,508 | }
2023-08-29 15:54:00,508 | )
2023-08-29 15:54:00,508 | [32m+[0m[0m content_base64sha256 = (known after apply)
2023-08-29 15:54:00,508 | [32m+[0m[0m content_base64sha512 = (known after apply)
2023-08-29 15:54:00,508 | [32m+[0m[0m content_md5          = (known after apply)
2023-08-29 15:54:00,508 | [32m+[0m[0m content_sha1         = (known after apply)
2023-08-29 15:54:00,508 | [32m+[0m[0m content_sha256       = (known after apply)
2023-08-29 15:54:00,508 | [32m+[0m[0m content_sha512       = (known after apply)
2023-08-29 15:54:00,508 | [32m+[0m[0m directory_permission = "0755"
2023-08-29 15:54:00,508 | [32m+[0m[0m file_permission      = "0644"
2023-08-29 15:54:00,508 | [32m+[0m[0m filename             = "builds/a9e44943782b24514c371ef288528fdea45a32481fc2a7951d80d094ab4d1bc4.plan.json"
2023-08-29 15:54:00,508 | [32m+[0m[0m id                   = (known after apply)
2023-08-29 15:54:00,508 | }
2023-08-29 15:54:00,508 | 
2023-08-29 15:54:00,508 | [1m  # module.lambda_function_auth.null_resource.archive[0][0m will be created
2023-08-29 15:54:00,508 | [0m  [32m+[0m[0m resource "null_resource" "archive" {
2023-08-29 15:54:00,508 | [32m+[0m[0m id       = (known after apply)
2023-08-29 15:54:00,508 | [32m+[0m[0m triggers = {
2023-08-29 15:54:00,508 | [32m+[0m[0m "filename"  = "builds/a9e44943782b24514c371ef288528fdea45a32481fc2a7951d80d094ab4d1bc4.zip"
2023-08-29 15:54:00,508 | [32m+[0m[0m "timestamp" = "1693346039676704000"
2023-08-29 15:54:00,509 | }
2023-08-29 15:54:00,509 | }
2023-08-29 15:54:00,509 | 
2023-08-29 15:54:00,509 | [1m  # module.lambda_function_auth.null_resource.sam_metadata_aws_lambda_function[0][0m will be created
2023-08-29 15:54:00,509 | [0m  [32m+[0m[0m resource "null_resource" "sam_metadata_aws_lambda_function" {
2023-08-29 15:54:00,509 | [32m+[0m[0m id       = (known after apply)
2023-08-29 15:54:00,509 | [32m+[0m[0m triggers = {
2023-08-29 15:54:00,509 | [32m+[0m[0m "built_output_path"    = "builds/a9e44943782b24514c371ef288528fdea45a32481fc2a7951d80d094ab4d1bc4.zip"
2023-08-29 15:54:00,509 | [32m+[0m[0m "original_source_code" = "\"../src/auth/\""
2023-08-29 15:54:00,509 | [32m+[0m[0m "resource_name"        = "aws_lambda_function.this[0]"
2023-08-29 15:54:00,509 | [32m+[0m[0m "resource_type"        = "ZIP_LAMBDA_FUNCTION"
2023-08-29 15:54:00,509 | [32m+[0m[0m "source_code_property" = "path"
2023-08-29 15:54:00,509 | }
2023-08-29 15:54:00,509 | }
2023-08-29 15:54:00,509 | 
2023-08-29 15:54:00,509 | [1m  # module.lambda_function_responder.local_file.archive_plan[0][0m will be created
2023-08-29 15:54:00,509 | [0m  [32m+[0m[0m resource "local_file" "archive_plan" {
2023-08-29 15:54:00,509 | [32m+[0m[0m content              = jsonencode(
2023-08-29 15:54:00,509 | {
2023-08-29 15:54:00,509 | [32m+[0m[0m artifacts_dir = "builds"
2023-08-29 15:54:00,509 | [32m+[0m[0m build_plan    = [
2023-08-29 15:54:00,509 | [32m+[0m[0m [
2023-08-29 15:54:00,509 | [32m+[0m[0m "pip",
2023-08-29 15:54:00,509 | [32m+[0m[0m "python3.9",
2023-08-29 15:54:00,509 | [32m+[0m[0m "../src/responder/requirements.txt",
2023-08-29 15:54:00,509 | [32m+[0m[0m [90mnull[0m[0m,
2023-08-29 15:54:00,509 | [32m+[0m[0m [90mnull[0m[0m,
2023-08-29 15:54:00,509 | ],
2023-08-29 15:54:00,509 | [32m+[0m[0m [
2023-08-29 15:54:00,509 | [32m+[0m[0m "zip",
2023-08-29 15:54:00,509 | [32m+[0m[0m "../src/responder/",
2023-08-29 15:54:00,509 | [32m+[0m[0m [90mnull[0m[0m,
2023-08-29 15:54:00,509 | ],
2023-08-29 15:54:00,509 | ]
2023-08-29 15:54:00,509 | [32m+[0m[0m filename      = "builds/c71f6b9d3360b5d30240b77f03f237652710baa7c07413a2f10612ab8006e33d.zip"
2023-08-29 15:54:00,509 | [32m+[0m[0m runtime       = "python3.9"
2023-08-29 15:54:00,509 | }
2023-08-29 15:54:00,509 | )
2023-08-29 15:54:00,509 | [32m+[0m[0m content_base64sha256 = (known after apply)
2023-08-29 15:54:00,509 | [32m+[0m[0m content_base64sha512 = (known after apply)
2023-08-29 15:54:00,509 | [32m+[0m[0m content_md5          = (known after apply)
2023-08-29 15:54:00,509 | [32m+[0m[0m content_sha1         = (known after apply)
2023-08-29 15:54:00,509 | [32m+[0m[0m content_sha256       = (known after apply)
2023-08-29 15:54:00,509 | [32m+[0m[0m content_sha512       = (known after apply)
2023-08-29 15:54:00,509 | [32m+[0m[0m directory_permission = "0755"
2023-08-29 15:54:00,509 | [32m+[0m[0m file_permission      = "0644"
2023-08-29 15:54:00,509 | [32m+[0m[0m filename             = "builds/c71f6b9d3360b5d30240b77f03f237652710baa7c07413a2f10612ab8006e33d.plan.json"
2023-08-29 15:54:00,509 | [32m+[0m[0m id                   = (known after apply)
2023-08-29 15:54:00,509 | }
2023-08-29 15:54:00,509 | 
2023-08-29 15:54:00,509 | [1m  # module.lambda_function_responder.null_resource.archive[0][0m will be created
2023-08-29 15:54:00,509 | [0m  [32m+[0m[0m resource "null_resource" "archive" {
2023-08-29 15:54:00,509 | [32m+[0m[0m id       = (known after apply)
2023-08-29 15:54:00,509 | [32m+[0m[0m triggers = {
2023-08-29 15:54:00,509 | [32m+[0m[0m "filename"  = "builds/c71f6b9d3360b5d30240b77f03f237652710baa7c07413a2f10612ab8006e33d.zip"
2023-08-29 15:54:00,509 | [32m+[0m[0m "timestamp" = "1693346039656238000"
2023-08-29 15:54:00,509 | }
2023-08-29 15:54:00,509 | }
2023-08-29 15:54:00,509 | 
2023-08-29 15:54:00,509 | [1m  # module.lambda_function_responder.null_resource.sam_metadata_aws_lambda_function[0][0m will be created
2023-08-29 15:54:00,509 | [0m  [32m+[0m[0m resource "null_resource" "sam_metadata_aws_lambda_function" {
2023-08-29 15:54:00,509 | [32m+[0m[0m id       = (known after apply)
2023-08-29 15:54:00,509 | [32m+[0m[0m triggers = {
2023-08-29 15:54:00,509 | [32m+[0m[0m "built_output_path"    = "builds/c71f6b9d3360b5d30240b77f03f237652710baa7c07413a2f10612ab8006e33d.zip"
2023-08-29 15:54:00,509 | [32m+[0m[0m "original_source_code" = "\"../src/responder/\""
2023-08-29 15:54:00,509 | [32m+[0m[0m "resource_name"        = "aws_lambda_function.this[0]"
2023-08-29 15:54:00,509 | [32m+[0m[0m "resource_type"        = "ZIP_LAMBDA_FUNCTION"
2023-08-29 15:54:00,510 | [32m+[0m[0m "source_code_property" = "path"
2023-08-29 15:54:00,510 | }
2023-08-29 15:54:00,510 | }
2023-08-29 15:54:00,510 | 
2023-08-29 15:54:00,510 | [1mPlan:[0m 6 to add, 0 to change, 0 to destroy.
2023-08-29 15:54:00,517 | [0m

2023-08-29 15:54:00,519 | Using SAM Template at /Users/ericdj/Desktop/sam-tf-ga/api_gateway_v1/tf-resources/template.yml
